您抽到了第311签！          签诗：三冬足，文艺精，到头处，亦成冰，急急回首，勿误前程。                   解签一：所问诸事做法上恐有问题，应即改弦更张另作安排。                   你性格温良，为人厚道。有一定的才能，但却无权力。你于文艺技术方面，具一定的潜力，只要稍加努力，便会声成功的希望。
您抽到了第308签！          签诗：太白现西南，龙蛇相竞逐，龙自飞上天，蛇却被刑戮。                   解签一：此签示人：善恶终有报。                   我国古代把金星叫做太白星。它是太阳系九大行星之一，自东向西逆转。在各大行星中，太自离地球最近，所以特别亮。早晨，它出现在东方时叫启明，晚上出现在西方时叫长庚。白天为阳，夜晚为阴，所以可以判定这场龙蛇大战的原因当属阴，包括：田野土地、宅基、房舍、女人和农作物。
您抽到了第310签！          签诗：四十馀年苦已深，而今汝乐度光阴，莫筹论，恩爱尚多欢喜事，惜甚青春，不减青春。                   解签一：此签劝人要能知足，并把握光阴享受人生。                   回首前尘，历尽四十余年沧桑，苦难深重。而今你已是苦尽甘来，从此可以快快乐乐池过日子了，可是你难忘年轻时候的一段旧情。
您抽到了第309签！          签诗：曾把树栽，也要待春来，东风袅袅，开遍花街。                   解签一：寓意有二：一分耕耘，一分收获，已为某事劳心尽力，但须待时机及人助方有成。                   树苗种下了，成活了，但要长木成材、还须时日。事业的根基铺排得当了，想要发达兴旺，也得等待时机，才能从一个高峰推向另一个高峰。东方吹采的风儿，虽说柔弱，看似力量不是那么威猛，却能催开满街小树的花枝，艳丽夺目、光彩照人。
您抽到了第307签！          签诗：龙生头角，将沛甘霖，六七八早，好济苍生。                   解签一：感应签，求职谋事创业等，遇龙年生者可得其助，迁居进宅等，逢678之日期较顺。                   龙生头角，必有争斗的象征，寓意着一场纠纷的发生。你不幸成为这场无休无止的争吵之一方，将要付出心力憔悴的代价。
您抽到了第305签！          签诗：此处滋味浓，浓艳不耐久，何如谈笑生风，倒好东奔西走。                   解签一：好花不常开，一旦处於绝佳之境，宜淡然处之，并另谋良图。                   如果你选择了一处地址，将作为阴宅或者阳宅的基地，或者想在该处发展事业，无疑都不是最佳去处。因为看似滋味浓浓，却经不起时间的考验，到时木已成舟，将成为一种拖累，欲罢不能，损失巨大，倒不如将此当作一场玩笑，在该地东、西两个方向另觅佳境。
您抽到了第306签！          签诗：这里有小人，切莫稍留停，忙打点，好起行，日月如逝勿久存。                   解签一：所问诸事可能受到小人干扰破坏，与其争论无益，避之则吉。                   这而支签虽然明白如话，易于理地，但却使你惶惶不安，神秘分号之中藏一股煞气。这个小人藏在暗处。对明处的你虎视耽既，候你不备，就会动手。“惹不起咱躲得起”，只好不作停留打点行装走路。但这阴险小人也诡计多端，象影子一样撵了上来，你到哪里他跟到哪里，搞得你白天和晚上都不敢呆在同一个地点，行色匆匆，数次换位，精疲力竭。
您抽到了第304签！          签诗：潜龙已受困，尚不见云兴，伫看云四合，飞去到天庭。                   解签一：求签者暂遇挫折，目前尚在守时待运阶段，待时机成熟。                   易经六十四封中排在首位的称乾：元亨、利贞。意指大吉，利于占问。初九爻辞这样说：“潜龙，勿用。巨龙潜伏于水中，暂时不宜施展才能。
您抽到了第301签！          签诗：闲来夫子处，偶然遇一人，童颜鹤发，笑里生春。                   解签一：命中有吉人相助。                   在你的日常生活中，总不乏良师益友吧？古时把那种道德高尚、学问渊博的人称为夫子，也就是老师，你非正式地造访一位先生，没想到有机会结识了另一位了不起的老人，使你获益非浅，足慰平生。
您抽到了第303签！          签诗：汉水无情，蜀水澄清，黄河滚滚，四处烟尘。                   解签一：浊者自浊，清者自清，吾人须洁身自好，以处混乱之险恶世道。                   乍看起来，限前江水横流，滚滚涌来。好大的水势，令你一时间茫然不知所措，诚惶诚恐。且慢，让我一一解来：汉水、蜀水分别是湖北、四川两省的两条江河，这里一为无情，一为澄清。是一种暗喻，指的是人。具体的说是人的籍贯。
您抽到了第298签！          签诗：叫道叫道，天将明了，何不伸首舒眉，反做蓬蒿到老。                   解签一：早起三光，晏起三荒，应及时努力，遇事不可因循不振。                   从字面的意思看来，这支签通俗易谨，是在向你大喝一声，想要警醒你，不要再沉睡下去；沉沉的黑夜就要过去，曙光初照，黎明来临，你一生中的最佳季节终于出现了。可是，你似乎还没有意识到这一点。如果失之交臂，岂不会让太好时机白白流走？不然的话，这些野蓬和嵩草会起你沉睡的当儿、疯狂地生长，将你埋没，让你永无出头之日。
您抽到了第300签！          签诗：三天曾结社，四海尽知名，长骑骏马，直入天庭。                   解签一：大吉大利，凡事左右逢源，得心应手。                   三天在这里不是指时间，另有讲究。古代称天体为三天，分别是浑仪、宣夜、周鹃。道家对三天的解释则指玉清、上清、太清，三清亦名三天。佛家中的天三，另有一种说法，“欲界、色界、无色界，梵字出三天”。
您抽到了第302签！          签诗：闲云野鹤望东行，惟有乡人便是知音，经营布置两三春，联街灯火後，锦帆前程。                   解签一：悠闲自在态度追求理想者，际遇最佳，经过二三年之经营，即可有成。                   你问自己的发展前景怎样？因为长久的困顿，再也闲不住了，跃跃欲试，但又对今后没有十足的把握，内心不免有些发虚。
您抽到了第299签！          签诗：药饵真，服了宁，三剂後，足分明，神中神，清中清，固得紧，可长生。                   解签一：任何事物，真即真假即假，一经多方考验，底细便明。                   这真是一剂灵丹妙药，服过三副，便神气清气爽，体健身轻。
您抽到了第297签！          签诗：木长春天根干老，子实三秋枝叶凋，不凋不谢，不见根牢。                   解签一：先经挫折磨练，然後其生命力必更坚强。                   由春到秋，植物完成了它生长的一个周期(相传商代时一年只划分春、秋两季，春包括了夏、秋包括了冬，“春秋”是四季的代称)。结下果实。枝叶当然也就凋残。有了收获，也必会减去一些自身的能量。没有这些损失和付出，根基当然也就休想牢固。
您抽到了第296签！          签诗：乘马去长安，看花花正发，一日雨来淋，香色尽凋零。                   解签一：花无百日娇，无千日好，得意常想失意时，诸般顺心时，应防突来失意或灾殃。                   如果骑牛去长安，也许到了那里花儿又要谢了。该死的牛，老是侵吞吞的。美好事物的产生，必有其成功的条件。赶到长安正逢花开，非得有马不行。你事后会有两种感慨：“幸亏我是乘马而不是骑牛”，这是指工具而言，也可说是合作者；“我真走运，赶上了花开的时候。”这是指的时间因素。马，十二居中占第七位：牛。可以理解成一个属马的人，也可以理解为相应的年、月、日、时。另外马所对应的空间位置是西北，这是你的吉祥方位。
您抽到了第295签！          签诗：叶归根，长立天地，水清源长流河海，人得金丹长生渊涯。                   解签一：万物生长、代谢均循一定之自然趋势，人类亦然，能悟其理，自必长寿无灾。                   好一个长立、长流、长生，一幅天长地久永恒的画卷，你还有什么可忧虑的呢？
您抽到了第294签！          签诗：天上风，天边月，月白风清，两两相当。                   解签一：时运正佳，故凡求职、求偶、求学、求财等均有吉利。                   你追求的事或人，不能不说是美好的，因为合乎天意也称你心愿。天边的月亮(寓意女性)，被乌云所遮盖(被人控制而难以显露光华，心情郁闷)。你就是那阵阵清风，徐徐款吹，去挥散如烟的阴云，让月光更加陪洁、明亮。
您抽到了第293签！          签诗：宾雁 湖地成陆，行建功勋早回程，贪恋终非世人福，莫教鸡鹜会相争。                   解签一：见好就收。                   你这只作客他乡的鸿雁，要远远避开水乡泽国，只有陆地，才会给你带来安全和成功。
您抽到了第292签！          签诗：火旺处要不疲，水深处要不呆，到头当酌量，毋得惹他灾。                   解签一：事情进行到最重要关头应慎思斟酌，方不致带来灾害。                   夏天，南方的事情要抓紧办好，不能拖拖拉拉。在动中建功，在快中取胜，不要固守一地一事，勤快跑腿、勤快动脑。
您抽到了第291签！          签诗：不知真消息，消息蓦地来，月圆月缺夜，不许把门开。                   解签一：来得仓促之消息，不可轻信，变化 忽或反覆无常事情，少管为妙。                   各种各样的消息接踵传来。这些五花八门的倩报，可信程度不大，却打乱了你的阵脚，使你不免惊慌失措，受些惊吓。在你没有一点精神准备的时候，真实的准信却突然降临，容不得你有丝毫的怀疑，不由你不相信。
您抽到了第290签！          签诗：走走走，遇一狗，急思寻，可长久。                   解签一：处理事情上不宜忽略小节，要特别注意突生之状况，并推想其缘由方可无事。                   连续三个走，寓意着几次反复中都要在动中建功，而不是消极被动地等待。这样一件需要赶紧搜寻的宝贝，千万不能让它失去。因为迟缓的动作和涉及的范围不够，可能导致一旦失去，从此无缘。
您抽到了第289签！          签诗：功名虽多实际，何如修炼成真，真身不朽，万载长春。                   解签一：与其汲汲於追求功名，不如修身养性。                   茫茫人海里追名逐誉之辈为数众多，可是不以权力成名为重，但求自身完美的人也比比皆是。虚名假誉与真善美的身心相对比，哪一种能相对永恒呢？
您抽到了第287签！          签诗：人不识仙，那有真诀，一入玄门，津津有益。                   解签一：进行一事，必先穷理探源，把握其中要领，方能得心应手。                   仙尺之间，有着明显的差别和隔绝。不认识仙师，又无人引渡，当然不得其门而入。不在行、不懂经，原因是没有老师的指点或投师有误，无法指点。
您抽到了第288签！          签诗：勿谓说话太沈，泥了就不成真，悟出千般奥妙，方识仙道最神。                   解签一：所问之事，面貌并不清朗，须用心去探求其内蕴。                   宁愿相信生硬、死板的硬话，也不要听那种掺了水份，和成稀泥的两面光滑的软话。
您抽到了第286签！          签诗：葵花向日，忠赤倾心，大开广厦，乐享太平。                   解签一：得此签者深受部属爱戴，都能为其赤诚工作，使其事业鸿图大展。                   并不是人人可以充当最高的指挥者、决策人。你就不是一个能独当一面的人物，只适合在一个系列中充当得力的一环、做一些局部的辅助性工作。所以，你不应当有所动摇。要象葵花向日一样。忠心耿耿，与你的上司肝胆相照，忠心耿耿，竭尽犬马之劳。
您抽到了第285签！          签诗：大奋冲天志，勿苦恋家乡，七八君行早，扬武在沙场。                   解签一：成大事者应志在四方，勿囿於一角，把握时机及早行动(七八或与时日机运有关)。                   命中注定你要以军人为家，成为一名征战沙场的斗士。六亲无靠、均不得力、何苦迷还乡土呢？你在故乡不会有出头之日，挫折不断，一切无望，当你七八岁时，就该离岁别祖；十七八岁就正是时候了。你背井离乡，去展翅高飞，将使你凌云壮志得以奋展，前程无量；二十七八了，固然晚些迟些，也要比呆在原地不动要强得多。
您抽到了第282签！          签诗：有田一亩，尽可耕耘，无穷收获，都在西成。                   解签一：家有恒产，虽说不多，若能认真经营终必有成。得此签者似不易离家另谋他业。                   田地，是你赖以生存之本，也是发达、进取的本源。这就说明你所从事的行业是相对安定，无需奔波劳碌的，且有边有框、规规矩矩、不出方寸。这也让人联想到美术家的画幅、文化人的稿纸、财会人员的算盘和计算机、运动竞技场地、棋盘、舞台、屏幕。......”
您抽到了第284签！          签诗：六牛耕地，垦开无疆，收成结实，盈禀盈仓。                   解签一：一分耕耘，一分收获，天下无侥幸而成之事。                   六，这个数在此签中不是指六头牛，而是指耕地六遍，也就是说六年以上的时间，或则为六个月即半年。南方的水田双季作业，一年当中耕、翻、沙、耙、滚，甚至远远不止六遍用牛。我们把六遍理解成多层次，多元化的合作体系，理解为联合的经营方式，也是正确的。依靠群体的合力，去开拓事业，结局是相当令人满意的。个人是盆满钵满，集体是盈察盈仓，丰收有余。
您抽到了第283签！          签诗：勿嫌儿无唇，疾足追不及，纳入猿穴中，走狗何处觅。                   解签一：此签寓意难明，或指形貌才智虽有缺陷，但天生万物，必有所长。                   同一件事中，牵涉到三个不同属相的人：免、猴和狗。属兔的人，虽然有很多缺点，嘴唇豁缺把不住风，但你不可嫌弃她。
您抽到了第278签！          签诗：黑夜里，勿前往，一有值，要着慌，牢牢记，须结党。                   解签一：陌生环境未了解前，勿冒然前往，如果必须前往，应结伴而行。                   黑夜为阴。以阴为主体的人和事都是与你相克的。坤所主宰的方位是西南。这个方位的人和事，你都没有必要去追求，去也无益，伤财劳神。甚至惹祸招灾。
您抽到了第279签！          签诗：蛰龙已出世，头角首生成，云兴雨泽，得济苍生。                   解签一：大吉大利，所问之事，困局即将突破，从此可入坦途。                   龙与它的近亲蛇一样，冬季里就蛰伏在渊泽里，一动不动，处于一种冬眠的生态，一到春光催动。伴随着滚滚的雷鸣，它便云腾翻雨，直冲天庭。
您抽到了第280签！          签诗：火势薰天，天边尽赤，遇际水源，庶乎成格。                   解签一：一旦发生意外灾祸，事发就不可收拾，应有克制对策，庶几解除困难。                   熊熊烈火，已成燎燃之势。冲腾的火光染红了天边。总算还好，终于找到了水源。可是很快便会发现，原来这水十分有限，没两下子就见到了底。真他妈的糟透了。
您抽到了第281签！          签诗：向南有大道，乘马入杭城，不知吴人唱，更有一知音。                   解签一：含下列寓意：工作地点以南方为宜，寻访可能得遇，交游虽不广，可获知己。                   吴越苏抗，江南胜迹，不愧为人间天堂。你从外地旅居杭州办一件相当重要的事情，陪同前往的是一位男士(乾为马为阳)。
您抽到了第276签！          签诗：来去原无定处，时来时去安身，跋涉无虑，荣辱不计。                   解签一：得此签者一生劳碌，谋生之处屡易，好在住宿有着落，奔波途中亦安全。                   哦，你这飘零的落叶，你这四海漂泊的游子，命运为你安排的是何等不凡的际遇。
您抽到了第277签！          签诗：有子长，成水局，时遇火反发福，不必过忧煎，人心苦不足。                   解签一：世事难以尽如人意，不是太过就是不及，为此伤神忧虑，毫无意义。                   当孩子长大成人的时候、你的命运将会发生绝然相反的变迁。那时，你的水运走完，接踵而来的十年。将是以火为主要决定因素的幸福岁月。
您抽到了第274签！          签诗：三天门，四地户，布阵成，明聚路，军马齐奔，鸣鼓进步。                   解签一：吾人行事，宜先制定良策，方可致胜可能。                   喊杀震天，战鼓隆隆，刀光剑影，充满了战争的残酷，悲壮气息。
您抽到了第273签！          签诗：深山据猛虎，虎啸出山窝，扬威抖擞，何怕人多。                   解签一：雄壮威严，果敢勇往始可折服众人。                   四句签诗，简洁明了，却又没有多余的废话。每一句诗中，都有它内含的深意，需要认真过细地加以琢磨。
您抽到了第271签！          签诗：祸来见鬼，鬼病淹缠，金羊得路，身脱灾殃。                   解签一：大祸临头，心被鬼怪的病淹没而纠缠不放，除非有「金、羊」有关事物来救。                   这场祸事来得猛，来得突然。一开始让你摸头不知脑，连原因都弄不清楚。
您抽到了第275签！          签诗：山山山，山上建茅 ，不比人间栋宇，却如天上云昙。                   解签一：知足常乐。                   似乎应当潜身到深山里去建造一架茅栅，过一种苦不堪言的修练生活。这样的认字面上理解签意，当然是绝对错误的。
您抽到了第272签！          签诗：急起行，急起行，前途去，结同盟，只手擎天柱，史册好标名。                   解签一：得此签者可能於仓猝间受命，代表所属协调重大事务，并获圆满成功。                   赶快行动起来时机成熟了，不要犹豫，别再徘徊，贻误了良机，将会使你追悔莫及，抱恨终生。一条崭新的道路在向你招手了。你要作的第一件事，就是寻找最佳合作伙伴，而这个人选，你目前也已心中有数。只管去与他畅谈计划，定下方略来。对方也必将乐意与你结为同盟，互成倚角之势，这样水火既济，阴阳平衡，无往而不利。
您抽到了第269签！          签诗：这颗树下，一穴生成，若迁此土，福禄骈臻。                   解签一：寓意有二: 凡命运亨通者，即或居於枯树古井旁，福泽依增 勿营华屋。                   茫茫尘世，你漂泊、流离，不知道自己的归宿在哪里？见过风风雨雨，识透了多少虚假伪善的人心。如今，你好累好累，希望有一棵大树，让你感到安全，可以栖身，可以依靠。
您抽到了第270签！          签诗：躬耕陇亩，形神似劳，无拘无系，其乐陶陶。                   解签一：过不求人之生活，身体虽劳，精神却愉快。                   在田间辛勤地耕耘，看起来是相当劳累的，精神和身体似乎都会吃不消。是不是想要改变一下工作的环境，调动一个轻松的工作？签诗的回答是：不要改变原有的状况，至少是不要主动去改换。
您抽到了第267签！          签诗：滴漏声催鸡唱，趱行人逐队放，晚渡关津，前程无量。                   解签一：全力以赴，必有所成。                   古人用漏壶滴水的方法来计算时间，这里借以表达时间分分秒秒过去，使人产生紧迫感，这也正是你目前情况的写照。如何抓紧眼前的时间，已成为当务之急，时不待我，再不能踌园了，有一位属鸡的人，将要引领你迎头赶上去。因为你已经落后于你的伙伴，同学、同辈、有一段距离。你不甘心落伍，还要作一次大的努力，几乎要到最后时刻，你才渡过难关，这时才是你关键的一搏，千万不要泄劲。
您抽到了第268签！          签诗：人在天涯外，久乏信音来，家人频望眼，草木畅胸怀。                   解签一：所念之人，远在他乡，久无讯息，对其怀念殷切。                   “所谓伊人，在水一方。”
您抽到了第266签！          签诗：孤宿是妖星，猿猴及树精，入山遇此曜，迷了性和心。                   解签一：此签示人：孤独易於受惑。                   此签预示有不祥灾厄，主人被妖星狐媚所惑，利用妇人(猿猴)生出咕是非，闹得家宅不宁，疾患丛生缠众人，以致严重到心性迷乱，精神恍惚，难以根治。
您抽到了第265签！          签诗：日中不决，日到方明，一场好事，六耳同成。                   解签一：所问事一两日内尚难定，日子到了事情自明朗，应为三个人合力办成之好事。                   当日发生的事情，当天就得去解决才是。不能拖，一拖就会出乱子，后患无穷。待到不可收拾的那个日子，才明白这个道理，岂不是太晚了。
您抽到了第264签！          签诗：卯日儿出林，午时正福临，卯生於寅，方见天心。                   解签一：天时依一定顺序运转，做任何事不能违背自然法则。                   通常说来，卯日是出行、迁宅、开张开市、签约的黄道吉日，诸事皆宜。卯为东方木，栋梁之树，出于山林，正当造就之时。
您抽到了第258签！          签诗：往来行僻处，猝然着一惊，豺狼若当道，斩灭方称心。                   解签一：进行之事突遇凶险，须拿勇气排除，事情方可顺利，得此签者恐有受惊吓之事。                   来和去走的同样险峻、偏僻的小道。这句话寓意着所干的事情，从人手到完结，都将以特殊的方式进行，也就是不按一股的常规途径。你认为越保密，越神秘就愈有安全感。
您抽到了第257签！          签诗：死有日，生有时，何事慢踌躇，飘然一往，心上无疑。                   解签一：人生一切莫不有定数，对事不必过於计较。                   天长地久。天地不主自己而生存，所以能长久存在。人却不能，有生也有死。而人的生存期有多久呢？这得因人而异。
您抽到了第259签！          签诗：八门分八位，九星布九方，青赤黄白黑，五色卷锦装，交锋对垒，两两相当。                   解签一：此签恐系诸葛当年用兵制敌之策略，所卜之事可能双方实力相当。                   奇门遁甲是一个很复杂的占油门类，原理较难掌握。在它的排局中，有九宫、六仪、三奇，以及八门、九星、入神之分。
您抽到了第263签！          签诗：数尾金鱼吞饵，丝竿钓了回头，家食翻嫌太贵，五湖四海遨游。                   解签一：意外之好运，有时不是福气反成负担。                   “君子爱财，取之有道。”这个道，就是正道，正正当当的谋财方式和手段。而以不正当的手法。非法谋取，巧取豪夺，据为已有，这种“致富之路”，人称黑道。因为背离了职业道德，背离了君子的准则，这种不义之财又称为“黑心钱”。所以，钱财对于世人采说，又有了“份内”和“份外”的区分。
您抽到了第261签！          签诗：两个子女，同到齐行，阴阳和合，谋作欢欣。                   解签一：得此签者可望得一子一女，亦可能一举得男女各一之双胞胎，凡事求阴阳调和。                   这是一支喜加喜、大吉大利的签，值得欣慰。
您抽到了第262签！          签诗：中有玄机赋，鸡鸣方显露，猛然悟禅关，打破君门路。                   解签一：所问诸事疑难未解，但很快就能悟出解决之道。                   你要从门卦路断的困局中闯出来，光有这个愿望还是不够的。必须在关键的时刻、有一个关键的人、给你提醒、你才会从梦中惊醒，看到一条金光灿灿的大道。
您抽到了第260签！          签诗：终身不习上，在世却枉然，轮回不能免，永落深坑堑。                   解签一：劝人不能昏 渡日。                   这支签是赠给一顽皮的不学好的人，虽然责骂得很凶，目的还是劝人主善，希望能引以为戒，早日回头，方是干岸。
您抽到了第254签！          签诗：已遂心头愿，始知志气伸，三山须把握，频频定太平。                   解签一：事情办成後，仍应持谨慎戒惧之心，否则恐出差错，使前功尽弃。                   当你抽上这支签的时候，其实你的心愿早已达成，心情是非常高兴的。
您抽到了第256签！          签诗：东南北将来成故墟，燕蓟地苍生无存济，若要大奋雄心，水源不知何处？                   解签一：环境至为险恶，既有近忧，又有远患，如想绝地求生，应先求取活命水源。                   这支签指导你发达的方向。什么方位最佳、吉利。什么地方是绝地，走不通。均一一讲明，你要认真对待。其中方位，均是相对而言，出发点是你的籍贯地。
您抽到了第250签！          签诗：女儿大，喜临门，嫁良人，添子孙，同拜受，感皇恩。                   解签一：吉祥，对儿女婚嫁、男女友谊、家室人丁等，更为称庆。                   “男大当婚，女大须嫁”，这是我们中华民族的传统习俗，也是符合天地之道的一条规律。签诗以儿女长大，嫁配良人，得于添孙。满门欢喜拜谢皇恩为题材。为我们展示出一派喜气洋洋的吉庆氛围。令人精神振奋，心倩愉快，透过缭绕的缕缕香烟，我们也许应当还会有所启发。
您抽到了第253签！          签诗：槛栏起火，孽畜遭殃，预防得力，灭火成康。                   解签一：凡事先防范於未然，才能安全无虑。                   星星之火，稍不留意，会酿成巨大的灾祸。那些个牛栏，马厩、羊圈、猪楼、鸭笼鸡奶和狗窝的等建筑物，大都是竹木结构，一点就着，一旦燃烧起来，且不危害到牲口的生命？这些畜牲，虽口不能言。其痛苦是可想而知的，毕竟也是一条性命。即算万幸未被挠死和烧伤；但它们失去了安歇的所在，也会惶惶然不可终日。这里的“孽”。是指危害，作动词。
您抽到了第255签！          签诗：福星照映，桂子香闻，满天星斗，光耀*人。                   解签一：大吉大利，命中注定有神明护佑，逢秋八月或有贵人相助。                   桂于飘香，时在三秋。加上有福星高照，成功势属必然。但星月争辉，太阴星不够显耀，吉中也带三凶，星光逼人，眼花潦乱，一时昏朦。难免有些担惊受怕。
您抽到了第252签！          签诗：休休休，过了三年又六周，不猛省，祸到头。                   解签一：在近三年半左右，尽量减少兴革异动，对过去所为加以反省，如此或可避祸。                   日常生活，常常听到这样一句宽勉的话：算了，过去的事情就让它过去……这个“算了”，就是古汉语的休字。
您抽到了第251签！          签诗：木生火，口不噤，疯癫作症，寒热相侵。                   解签一：大不利，应谨言慎行，以防不测，免遭横事，此签於人为病痛，於事亦然。                   震为木、离为火。上震下火。组成的卦名叫“噬磕”。卦辞说：“亨，利用狱。”这一签，与刑罚，官非一类事物密切有关。签的主要意义是亨通吉利的。
您抽到了第248签！          签诗：虚日旺相，法要推寻，四围旋绕，对敌冲营。                   解签一：勿为假相所欺，应多方深入探讨真相。                   什么叫虚日？没有从事生产、经营，不会产生直接和间接的名利效益的岁月，就叫虚日。岁月磋跎，人事沧桑，虚日何其多，日子何其苦，何其涩。
您抽到了第249签！          签诗：荣枯早定莫嗟伤，辛苦他邦安享家乡，为他人作嫁衣裳，今日君尝，他年改调别人尝。                   解签一：荣枯天定，不要为失意伤情，应乐天知命，得此签者恐刻下时运不佳。                   这首签诗指出了你一生运程的安排，信不信当然由你。
您抽到了第244签！          签诗：月儿升东，清光可挹，万里无云，海天一碧。                   解签一：有好机运来，可以大放异彩，凡事均无阻塞，今後环境更趋有利。                   签诗为我们描绘出一幅海上生明月的幽静，清明图景。
您抽到了第243签！          签诗：若是有缘人，一指便回首，执迷不悟者，屡引也不走。                   解签一：所问事已步入歧途，是否及时省悟回头，视问卜者是否有缘及个性是否执拗。                   响鼓不用重锤，有缘之人只需稍加指点。便能从迷津中回过头来。但执迷不悟的人。一而再，再而三，每每引领他也不愿离开。
您抽到了第246签！          签诗：心月狐狸，迷惑世人，世人不察，延久倾身。                   解签一：世间有若干危害人体之嗜好，智者应以「妖狐」迷人为鉴。                   你颇有心机，诡计多端，爱玩权弄术，计算他人。几乎没有人不中伤的奸计，被你利用，被你迷惑，谁也识不破你。
您抽到了第247签！          签诗：蓦地狂风起，大树尽掀扬，枝叶未凋零，培植终无恙。                   解签一：有惊无险。                   这场风暴，委实来得猛烈、狂暴，竞将大树连根拔起，吹离了原地。
您抽到了第245签！          签诗：男儿若得封侯印，不负人间走一遭，功成身退烟霞啸傲，脱却紫罗袍，方是男儿道。                   解签一：大功告成之後，自可封侯或退隐山林，而选择後者才是大丈夫行径。                   这支签即是暗示你一生命运。又为目前的你指出道路。相信与否，照办与否，当然全由你自己决定。如果你不能照签意执行，那么请你牢牢记住这几句真言，日后必有应验。
您抽到了第239签！          签诗：大仗神威，群魔消灭，灭了又须威，神威亦极力，牢牢记取，免致久後失跌。                   解签一：援引外力助达目的後，要对外力有适当控制，以免外力从此将已束缚，如举债。                   签诗里再三提到的神，威力看来不小，而且对火有不止一次的帮助。那么，这是一尊什么样的神灵呢？
您抽到了第241签！          签诗：一念上天堂，一念入地狱，地狱天堂，便分荣辱，自立念头要真，不可随人碌碌。                   解签一：荣耀或羞辱取决人之一念之间，人云亦云，昏庸一生岂不可惜？                   对一件事物的处理办法，往往分有很多种，使人一进难以作出决断。办法有多种，终归起来，却会有绝然对抗(相克)的两种，结局也就氛然不同广种成功、一种失败。
您抽到了第237签！          签诗：无中应有直，心事还成戚，云散月重圆，千里风帆急。                   解签一：平平，示人须以「浮云散，明月照人来」之心情，进行心中之事。                   事情的起因，是偶然之中引发的。你抱着试试看的心理，半信半疑地投入其中了。不料想，倒是越来越有驾眉目，象那么一回事了。但你却对其它方面有所疑虑，而且心里总觉得不要，很不是滋味，甚至转为忧愁。老怪自己当初考虑问题，不够周密、详细。
您抽到了第238签！          签诗：造化生来信自然，师征千里福绵绵，功名得就神明助，蛇兔相逢定变迁。                   解签一：大吉，人生有些际遇必靠福份及神佑，事情只要含有蛇、兔因素，必有变迁。                   你此次顺从命运的安排，离家千里，到异乡去打天下，是一个正确的抉择。因为每一个人都不能偏离命运的安排，而你的命运就是如此：与父母的缘不厚，六亲无靠，离乡背井闯天下才有出头之日。由于你头脑灵活，善于理解，思考较周密而且为人温和，谦虚诚恳，将会有很好的人缘，所以你在他乡终会名利双收，事事处处都象有神明在帮助你。
您抽到了第242签！          签诗：羊逸群，日对民，逢牛口，便咬人，一个君一个臣，君臣有些惊，须仗真神拯救苍生。                   解签一：所显诗句近乎玄虚，不适用现代，不妨再卜一签。                   羊儿离开团体、脱离了伙伴，势单力孤。就在刚刚离开的那天，面对着山一样的困阻。
您抽到了第236签！          签诗：临渊放钩，清绝点埃，巨鳌随得，不用疑猜。                   解签一：要致富须走险路，做了抉择之後就应耐心以待，不必患得患失。                   由于你经验丰富，又选择了最佳的时间和地点，制定了较为完整的方案，所以一定会取得成绩的。临渊，这个渊就是地点，渊水中有鳌，你心中也早已有数了。而这个时候的环境是“清绝点埃”，清幽无声，没有惊动一点尘埃。这预示着不会有什么阻力和动静，不会引人注目。那么，你还疑神疑鬼，怕这怕那干什么？
您抽到了第235签！          签诗：道路狂招呼，风波一点无，时乖心绪乱，全仗贵人扶。                   解签一：一切条件对已有利，亦无风险，奈合时运见拙而心烦意乱，唯有待贵人援手。                   你的信心是不容动摇的，事实上也动摇不了。得对，符合天地之道，当然会成功。有点风波算什么，点破了不值半文，风波将不攻自破。
您抽到了第234签！          签诗：月掩云间，昏迷道路，云散月明，渐宜进步。                   解签一：所问之事一时遭遇困阻，不辨路径，须排除障碍後，则再行进展可也。                   整个事件中，云确实是一种不利因素。厚厚的云层，化作满天的阴霾，将明月遮掩。一片昏瞪，难识道路，岂不有迷失的危机？
您抽到了第231签！          签诗：目下意难舒，有客来徐徐，金车虽历险，吝必有终与。                   解签一：阁下心事纠结不开，待客访友迟延难遇，日後处境将留怅恨。                   目前的处境，仍然很艰难，因局不得舒展，你不知该要如何应付。
您抽到了第229签！          签诗：上下和，忧愁决，千嶂云，一轮月。                   解签一：家和万事兴。                   上下级之间，意志统一，没有矛盾，真是百事可为。古人云：和为贵。真是一点也没有说错。现在是大家心情舒畅，无忧无虑，开门四通八达，处处心想事成，件件称心如意。
您抽到了第232签！          签诗：可以寄，可以托，事迟迟，无舛错。                   解签一：所问之事可以托付他人去办，不过进行缓慢，好在尚不至出错。                   什么事可以寄托在这支签里？当然是你的希望之星。凡事都有发展的规律，你所卜问的事物。却是发展极缓慢的。成功之日。姗姗来迟。虽然到达不是很早，却稳稳妥妥，安安全全，毫无一点差错，准确无误，足以使你感到安慰。
您抽到了第233签！          签诗：恐惧忧煎，皆在目前，若逢明鉴，指破空传。                   解签一：所问诸事忧患深重，若得人指点迷津，或可化险为夷。                   眼下你正担心受伯、度日如年，是为了自己，还是替最亲近的人忧烦？
